Date,i,pi,UNRATE,YLVL,SPREAD,r_real,y_log,x_gap_proxy,x_gap_est,rn_est
2006-03-01,5.0,3.3608050987300686,4.7,16353.835,0.34000000000000075,1.6391949012699314,9.70221770539623,,-0.4547864826025348,1.9912618556075614
2006-04-01,4.86,3.550068538934159,4.7,16396.151,0.41999999999999993,1.3099314610658412,9.704801891145129,,-0.2863327801437622,1.8294858083436636
2006-05-01,5.05,3.90021578032691,4.7,16396.151,0.3799999999999999,1.1497842196730899,9.704801891145129,,-0.26987340429141315,1.6959896236134526
2006-06-01,5.05,4.096653750655843,4.7,16396.151,0.28000000000000025,0.9533462493441567,9.704801891145129,,-0.27302999760551644,1.5898757381900763
2006-07-01,5.31,4.022664031825407,4.7,16420.738,0.020000000000000462,1.2873359681745926,9.70630032718521,,-0.2637141221800033,1.5107196024808043
2006-08-01,5.31,3.8514387586324084,4.7,16420.738,-0.17999999999999972,1.4585612413675912,9.70630032718521,,-0.27499473981071115,1.4534260864358928
2006-09-01,5.34,1.992097749455457,4.7,16420.738,-0.1299999999999999,3.347902250544543,9.70630032718521,,-0.2683580450120341,1.4145216074327078
2006-10-01,5.31,1.3965314248641114,4.4,16561.866,-0.33999999999999986,3.913468575135888,9.714858102750625,,-0.1623577000443515,1.3698818696561355
2006-11-01,5.31,1.9495743696699819,4.4,16561.866,-0.4400000000000004,3.3604256303300177,9.714858102750625,,-0.16960744948713719,1.3138052521362014
2006-12-01,5.17,2.492651488183384,4.4,16561.866,-0.17999999999999972,2.677348511816616,9.714858102750625,,-0.16658925631875335,1.2510267951406597
2007-01-01,5.33,2.054514742382274,4.4,16611.69,-0.16000000000000014,3.275485257617726,9.717861943367756,,-0.14682711381798297,1.1873422514619867
2007-02-01,5.41,2.3914366248373398,4.4,16611.69,-0.4500000000000002,3.0185633751626604,9.717861943367756,,-0.15898190387747388,1.1152240468553092
2007-03-01,5.3,2.759763084754141,4.4,16611.69,-0.25,2.540236915245859,9.717861943367756,,-0.163378138549865,1.0358598723707952
2007-04-01,5.29,2.559878494901735,4.5,16713.314,-0.16000000000000014,2.730121505098265,9.723960926282437,,-0.19970213335880363,0.9535494015524313
2007-05-01,5.28,2.6738184762487016,4.5,16713.314,0.3000000000000007,2.6061815237512986,9.723960926282437,,-0.20545696378212808,0.8639972492400706
2007-06-01,5.31,2.657148166818324,4.5,16713.314,0.35000000000000053,2.6528518331816757,9.723960926282437,,-0.20652955235543932,0.7665375827377229
2007-07-01,5.28,2.291435522260432,4.7,16809.587,-0.040000000000000036,2.988564477739568,9.729704657391745,,-0.30090227919980517,0.6605689432116736
2007-08-01,4.96,1.8796714465866948,4.7,16809.587,0.6299999999999999,3.080328553413305,9.729704657391745,,-0.31881474937589144,0.5391460833789108
2007-09-01,4.58,2.7944163782901654,4.7,16809.587,0.8699999999999997,1.7855836217098346,9.729704657391745,,-0.32902407899541913,0.3985391576804178
2007-10-01,4.6,3.547040458223716,4.7,16915.191,0.6400000000000006,1.0529595417762838,9.73596737290394,,-0.30272243204441,0.24928901712576162
2007-11-01,4.66,4.2803396582697495,4.7,16915.191,0.8900000000000001,0.37966034173025065,9.73596737290394,,-0.2935918761346372,0.09636704686323017
2007-12-01,3.06,4.026644880051222,4.7,16915.191,0.75,-0.9666448800512222,9.73596737290394,,-0.3312290969774927,-0.05518579345941643
2008-01-01,3.22,4.205031811145332,4.7,16843.003,1.75,-0.985031811145332,9.731690597313907,,-0.2738509447212993,-0.1955552974909297
2008-02-01,3.01,4.059437761536788,4.7,16843.003,1.7199999999999998,-1.0494377615367885,9.731690597313907,,-0.2830583793482334,-0.32668683662028314
2008-03-01,2.51,3.8979372014913416,4.7,16843.003,2.09,-1.3879372014913418,9.731690597313907,,-0.2938739341576765,-0.45066124351192877
2008-04-01,2.37,3.8294909498422847,4.7,16943.291,2.3600000000000003,-1.4594909498422846,9.737627223245223,,-0.284314037361521,-0.5668290496457822
2008-05-01,1.98,4.007048490962273,4.7,16943.291,2.2099999999999995,-2.027048490962273,9.737627223245223,,-0.3070490458442168,-0.6763440324751319
2008-06-01,2.47,4.818013152732981,5.6,16943.291,2.12,-2.3480131527329804,9.737627223245223,,-0.692897816954206,-0.7670623796943998
2008-07-01,2.09,5.351718445415354,5.6,16854.295,2.3400000000000003,-3.2617184454153545,9.73236079944244,,-0.7254113523975048,-0.8418559078270663
2008-08-01,1.94,5.171936664573984,5.6,16854.295,2.14,-3.231936664573984,9.73236079944244,,-0.7082583792123136,-0.8930491052340789
2008-09-01,2.03,4.834549269997446,5.6,16854.295,2.95,-2.804549269997446,9.73236079944244,,-0.704061101081727,-0.921975073738708
2008-10-01,0.22,3.663138189931736,5.6,16485.35,3.57,-3.443138189931736,9.710227386702954,,-0.7629104752092024,-0.9326616338917776
2008-11-01,0.52,1.09391237236256,5.6,16485.35,2.9200000000000004,-0.5739123723625599,9.710227386702954,,-0.7003970433353849,-0.9204246780607592
2008-12-01,0.14,-0.022230473340467682,5.6,16485.35,2.14,0.1622304733404677,9.710227386702954,,-0.761765006189475,-0.9146753158228793
2009-01-01,0.23,-0.11365057683114799,5.6,16298.262,2.63,0.34365057683114797,9.698813755343052,,-0.8077384524857792,-0.9232617558899109
2009-02-01,0.22,0.008462782567963956,8.3,16298.262,2.76,0.21153721743203605,9.698813755343052,,-2.0602693783047834,-0.9211695456789908
2009-03-01,0.16,-0.4474784608338389,8.7,16298.262,2.5,0.6074784608338389,9.698813755343052,,-2.284864615564924,-0.9185936724861363
2009-04-01,0.2,-0.5779915821649162,8.7,16269.145,3.02,0.7779915821649162,9.697025648125424,,-2.2962121709824674,-0.9226186770990494
2009-05-01,0.19,-1.0209555557125327,8.7,16269.145,3.33,1.2109555557125327,9.697025648125424,,-2.2991973934985808,-0.9353135567624604
2009-06-01,0.22,-1.2367914498850219,8.7,16269.145,3.34,1.4567914498850218,9.697025648125424,,-2.3047231777171877,-0.9616881384925533
2009-07-01,0.18,-1.9781989747510664,8.7,16326.281,3.34,2.1581989747510666,9.700531419672563,,-2.3088467459040105,-1.005042076315121
2009-08-01,0.15,-1.4949545348335924,8.7,16326.281,3.25,1.6449545348335923,9.700531419672563,,-2.3222971492238247,-1.0738882910712275
2009-09-01,0.07,-1.3875246181172862,8.7,16326.281,3.17,1.4575246181172863,9.700531419672563,,-2.3173569276429937,-1.1643431040579855
2009-10-01,0.11,-0.22421947830295608,8.7,16502.754,3.3600000000000003,0.33421947830295606,9.711282555051808,,-2.33430009361102,-1.275891683180108
2009-11-01,0.13,1.896489585471972,9.9,16502.754,3.15,-1.7664895854719722,9.711282555051808,,-2.8743912511568936,-1.3867556006875925
2009-12-01,0.05,2.7752542063598895,9.9,16502.754,3.79,-2.7252542063598897,9.711282555051808,,-2.8645616811242025,-1.4834769376955557
2010-01-01,0.12,2.5873489607178612,9.9,16582.71,3.55,-2.467348960717861,9.716115865272487,,-2.84537765161463,-1.5578473678496412
2010-02-01,0.13,2.1285217498988374,9.9,16582.71,3.48,-1.9985217498988375,9.716115865272487,,-2.8501868982065472,-1.6140225220093474
2010-03-01,0.09,2.260430128615809,9.9,16582.71,3.6799999999999997,-2.170430128615809,9.716115865272487,,-2.8607085322794634,-1.6582902373624848
2010-04-01,0.2,2.1827739611836705,9.9,16743.162,3.53,-1.9827739611836706,9.725745215095095,,-2.854629071283834,-1.6899995354075872
2010-05-01,0.19,1.983742011461409,9.9,16743.162,3.15,-1.793742011461409,9.725745215095095,,-2.8601964882055277,-1.711735355883368
2010-06-01,0.09,1.1153177381444834,9.9,16743.162,2.79,-1.0253177381444833,9.725745215095095,,-2.8639184462284306,-1.7260725940668722
2010-07-01,0.18,1.3318695897958754,9.9,16872.266,2.79,-1.1518695897958755,9.733426487800099,,-2.8665153687999916,-1.7418598194488584
2010-08-01,0.21,1.1436132834318435,9.5,16872.266,2.33,-0.9336132834318436,9.733426487800099,,-2.681646651700121,-1.76218454692264
2010-09-01,0.15,1.1121053678139425,9.5,16872.266,2.3699999999999997,-0.9621053678139425,9.733426487800099,,-2.6813573389374667,-1.7874650201139621
2010-10-01,0.2,1.1599417381349397,9.5,16960.864,2.51,-0.9599417381349398,9.73866385144455,,-2.678461336718386,-1.8180069467019753
2010-11-01,0.2,1.0787057695652358,9.5,16960.864,2.64,-0.8787057695652358,9.73866385144455,,-2.6796003066797147,-1.8544491526896731
2010-12-01,0.13,1.4275547979703873,9.5,16960.864,3.1799999999999997,-1.2975547979703874,9.73866385144455,,-2.684324350026948,-1.8984142942748807
2011-01-01,0.17,1.6864820984663353,9.5,16920.632,3.27,-1.5164820984663354,9.7362889847085,,-2.676047088767675,-1.9464724228942702
2011-02-01,0.16,2.1026370112833703,9.5,16920.632,3.27,-1.9426370112833704,9.7362889847085,0.016694088851458844,-2.675046236820081,-1.997170849071474
2011-03-01,0.1,2.5855268252593433,9.5,16920.632,3.3800000000000003,-2.485526825259343,9.7362889847085,0.016420415263729282,-2.671192369173641,-2.0469734467230816
2011-04-01,0.09,3.0308370223773196,9.5,17035.114,3.28,-2.9408370223773197,9.743032022177166,0.022789848656065814,-2.65506468894046,-2.0912618391892925
2011-05-01,0.1,3.4004941179468062,9.0,17035.114,2.9899999999999998,-3.300494117946806,9.743032022177166,0.022428105026603973,-2.4186723181639302,-2.1309993388377473
2011-06-01,0.07,3.442382405719613,9.0,17035.114,3.1500000000000004,-3.372382405719613,9.743032022177166,0.022077665885563036,-2.406357823676272,-2.160194568421456
2011-07-01,0.11,3.517292591450172,9.0,17031.313,2.7199999999999998,-3.407292591450172,9.742808869921381,0.021518290343166768,-2.403710488767843,-2.1785921884718213
2011-08-01,0.08,3.6862126476173707,9.0,17031.313,2.21,-3.6062126476173706,9.742808869921381,0.02119225564099736,-2.4056773436945895,-2.1861341383513615
2011-09-01,0.06,3.7417373621400074,9.0,17031.313,1.9,-3.6817373621400074,9.742808869921381,0.020875953317997187,-2.402774457899493,-2.1808685274055666
2011-10-01,0.09,3.4616554596579974,9.0,17222.583,2.16,-3.3716554596579975,9.753976766732846,0.03157261703932335,-2.399461209280121,-2.1618741011663305
2011-11-01,0.1,3.3932062617840764,9.0,17222.583,2.0700000000000003,-3.2932062617840763,9.753976766732846,0.031115042879333643,-2.4042925209088906,-2.132022576615906
2011-12-01,0.04,3.01612114209604,9.0,17222.583,1.8699999999999999,-2.97612114209604,9.753976766732846,0.030670542266770795,-2.3953771017406176,-2.091784782210561
2012-01-01,0.11,2.9643908697416066,8.3,17367.01,1.77,-2.8543908697416067,9.762327708551636,0.03847188571815785,-2.0752722170133486,-2.050784282365073
2012-02-01,0.1,2.856975448285848,8.3,17367.01,1.9,-2.7569754482858477,9.762327708551636,0.03793755397207477,-2.0672919017173355,-2.0053717886525835
2012-03-01,0.09,2.55008252286002,8.3,17367.01,2.16,-2.46008252286002,9.762327708551636,0.03741786145190851,-2.0657177820848402,-1.9555491043502102
2012-04-01,0.16,2.2477119945619073,8.2,17444.525,1.8499999999999999,-2.087711994561907,9.766781124817959,0.041305449640958614,-2.021011808405785,-1.9044803467981772
2012-05-01,0.16,1.7230134384217166,8.2,17444.525,1.52,-1.5630134384217167,9.766781124817959,0.04075471031241129,-2.025152828513574,-1.8544800027138582
2012-06-01,0.09,1.6403429586643092,8.2,17444.525,1.5799999999999998,-1.5503429586643092,9.766781124817959,0.04021846412409147,-2.035139366445485,-1.81010022783322
2012-07-01,0.13,1.407558729848013,8.2,17469.65,1.4,-1.277558729848013,9.76822036858282,0.04111669869558909,-2.0317841596901474,-1.77070330203432
2012-08-01,0.13,1.67188077526923,8.2,17469.65,1.48,-1.54188077526923,9.76822036858282,0.040589561532826224,-2.037305718339476,-1.7382772365595294
2012-09-01,0.09,1.9309534160266928,8.2,17469.65,1.5499999999999998,-1.8409534160266927,9.76822036858282,0.040075769614688284,-2.0344624725429856,-1.709301344582197
2012-10-01,0.18,2.1327719237691944,8.2,17489.852,1.6099999999999999,-1.9527719237691945,9.769376105998571,0.04071611319255908,-2.026087274056804,-1.6799568936279279
2012-11-01,0.16,1.7800818183119738,8.2,17489.852,1.54,-1.6200818183119738,9.769376105998571,0.04021344512845282,-2.025200454961984,-1.6482573947006682
2012-12-01,0.09,1.74420490055045,8.2,17489.852,1.73,-1.65420490055045,9.769376105998571,0.03972303726103199,-2.031809533348904,-1.6170362785550298
2013-01-01,0.15,1.6700386614722618,8.2,17662.4,1.95,-1.5200386614722619,9.779193365264087,0.04894342548405817,-2.027680243856772,-1.5854004802856667
2013-02-01,0.14,1.9980459426809816,8.2,17662.4,1.7799999999999998,-1.8580459426809814,9.779193365264087,0.04836076565686831,-2.0319031361171143,-1.5539888188995588
2013-03-01,0.09,1.5073297321459123,8.2,17662.4,1.8,-1.4173297321459122,9.779193365264087,0.047791815472669086,-2.0258772067602475,-1.5185378357905415
2013-04-01,0.14,1.1323724421044012,8.2,17709.671,1.65,-0.9923724421044012,9.781866153529224,0.049877806019924975,-2.0291061180576078,-1.4830044788085495
2013-05-01,0.09,1.3808115942114618,8.2,17709.671,2.12,-1.2908115942114617,9.781866153529224,0.04930449790475322,-2.039126156603646,-1.451141250092941
2013-06-01,0.07,1.7012400261643634,8.2,17709.671,2.48,-1.6312400261643634,9.781866153529224,0.048744219519472054,-2.0345027511988487,-1.4191604301717893
2013-07-01,0.09,1.8679171018338714,8.2,17860.45,2.56,-1.7779171018338713,9.790344050081721,0.056579170947564705,-2.02724704138884,-1.382668388615528
2013-08-01,0.07,1.5270898906586616,8.2,17860.45,2.75,-1.4570898906586616,9.790344050081721,0.0559505134925935,-2.0084522910508285,-1.3395453642032904
2013-09-01,0.06,1.088785270925996,7.2,17860.45,2.62,-1.028785270925996,9.790344050081721,0.05533567268498274,-1.552358131521581,-1.3022826433906722
2013-10-01,0.07,0.8729775818349772,7.2,18016.147,2.53,-0.8029775818349771,9.799023690319984,0.06331949430451367,-1.5419652145993712,-1.2689608041834153
2013-11-01,0.07,1.2253322438004588,7.2,18016.147,2.69,-1.1553322438004587,9.799023690319984,0.06263863952704618,-1.5382289520954542,-1.2412927914190495
2013-12-01,0.07,1.5015090867017022,6.7,18016.147,2.97,-1.4315090867017022,9.799023690319984,0.061972271021438985,-1.303155695643174,-1.2199227418798593
2014-01-01,0.07,1.545750281811209,6.7,17953.974,2.65,-1.475750281811209,9.795566762170324,0.05789939189418192,-1.2902901540703187,-1.198458724826105
2014-02-01,0.06,1.1142438176857894,6.7,17953.974,2.6100000000000003,-1.0542438176857893,9.795566762170324,0.05729627322861752,-1.2879965718041637,-1.1758116212069845
2014-03-01,0.06,1.5998291291059452,6.7,17953.974,2.68,-1.5398291291059452,9.795566762170324,0.05670558999945641,-1.2958047190384596,-1.1559574717302668
2014-04-01,0.09,1.995090359296281,6.7,18185.911,2.64,-1.905090359296281,9.808402452399474,0.06883167532831358,-1.2876960628684446,-1.1333439817142585
2014-05-01,0.08,2.1438031323914863,6.7,18185.911,2.44,-2.0638031323914863,9.808402452399474,0.06813640588055314,-1.2730204021369682,-1.1036281814238107
2014-06-01,0.09,2.0380712080756425,6.1,18185.911,2.4899999999999998,-1.9480712080756424,9.808402452399474,0.06745504182174855,-0.9934910107793823,-1.0704023332607153
2014-07-01,0.08,1.9550025496311463,6.1,18406.941,2.5500000000000003,-1.8750025496311462,9.820483100725255,0.07874820806686067,-0.9857855916345967,-1.030658168298863
2014-08-01,0.07,1.7005565715979998,6.1,18406.941,2.3200000000000003,-1.6305565715979997,9.820483100725255,0.07797616681130393,-0.9857463698383604,-0.9842224895286923
2014-09-01,0.07,1.6700280492135455,6.1,18406.941,2.5,-1.6000280492135455,9.820483100725255,0.07721911664808623,-0.9890628597714206,-0.9327052366665504
2014-10-01,0.07,1.596725913786301,6.1,18500.031,2.3400000000000003,-1.526725913786301,9.825527686740688,0.08147270552252373,-0.9889232488264352,-0.875348110006546
2014-11-01,0.08,1.2240034107743547,6.1,18500.031,2.16,-1.1440034107743546,9.825527686740688,0.08069677499373817,-0.9881788945231631,-0.8117056546328993
2014-12-01,0.06,0.6509977956253188,6.1,18500.031,2.13,-0.5909977956253187,9.825527686740688,0.07993548466360778,-0.992632574014926,-0.7445071706358014
2015-01-01,0.06,-0.2301957253808773,6.1,18666.621,1.66,0.2901957253808773,9.834492234617613,0.08806919111492029,-0.9887879637258894,-0.6785486833832859
2015-02-01,0.06,-0.0870693573011394,5.5,18666.621,1.98,0.1470693573011394,9.834492234617613,0.08725373564163519,-0.7259006360009421,-0.6279461669820662
2015-03-01,0.06,-0.02203371166791257,5.4,18666.621,1.91,0.08203371166791257,9.834492234617613,0.08645324265409648,-0.6679556733391108,-0.5877673295562708
2015-04-01,0.08,-0.10408513918598317,5.4,18782.243,2.04,0.18408513918598318,9.84066718120015,0.0917861147890271,-0.6634513393974406,-0.5557241865748365
2015-05-01,0.08,0.03502708304532476,5.4,18782.243,2.1100000000000003,0.04497291695467524,9.84066718120015,0.09095921285399022,-0.6653096823185648,-0.532137218648685
2015-06-01,0.08,0.17941077233718516,5.4,18782.243,2.3400000000000003,-0.09941077233718516,9.84066718120015,0.09014707702493752,-0.663066208945683,-0.5150112124463442
2015-07-01,0.08,0.22543182246153037,5.4,18857.418,2.12,-0.14543182246153036,9.84466164331584,0.09330842817478135,-0.660423052142474,-0.5023901506773965
2015-08-01,0.08,0.24101312842326195,5.4,18857.418,2.13,-0.16101312842326193,9.84466164331584,0.09248993319079268,-0.6593744519475992,-0.4934702804369934
2015-09-01,0.07,0.008842570667333405,5.4,18857.418,2.07,0.0611574293326666,9.84466164331584,0.09168567290217844,-0.6584012619892958,-0.48788790187224873
2015-10-01,0.07,0.12753519995021279,5.4,18892.206,2.08,-0.05753519995021278,9.846504735042945,0.09272248217558143,-0.6573183107657568,-0.4879986135956464
2015-11-01,0.08,0.43536910873953616,5.1,18892.206,1.99,-0.35536910873953614,9.846504735042945,0.09192998232792604,-0.5180021000569311,-0.49556754531955655
2015-12-01,0.2,0.6366935496003201,5.1,18892.206,2.11,-0.4366935496003201,9.846504735042945,0.09115091468108005,-0.5054946635056768,-0.5058740234318727
2016-01-01,0.29,1.2299080308038057,5.1,19001.69,1.6199999999999999,-0.9399080308038057,9.852283201561416,0.09611484858442942,-0.5053525480786755,-0.5180798681809987
2016-02-01,0.29,0.8437083293303616,5.1,19001.69,1.41,-0.5537083293303615,9.852283201561416,0.09531389151289105,-0.4980029242914557,-0.5270264786486768
2016-03-01,0.25,0.8876646705649804,5.1,19001.69,1.57,-0.6376646705649804,9.852283201561416,0.09406334571151298,-0.5054102978996458,-0.536941172908771
2016-04-01,0.3,1.1658037736477667,5.1,19062.709,1.61,-0.8658037736477666,9.85548929722409,0.09601371299019767,-0.4980956630500789,-0.5473727416869983
